FORE_data,t2m_lgb,rh2m_lgb,w10m_lgb
90007_25,13.717834377216084,46.70763387649823,1.5787301618285012
90007_26,15.416502879079145,40.96330844326811,2.0092596329948456
90007_27,16.150567008570658,40.58407101919762,2.878731209368826
90007_28,15.833676743660947,41.580368030244856,4.05280390693296
90007_29,15.102762703412644,45.37449211359216,4.659584822992449
90007_30,14.089412953177881,49.24474450626734,4.003913693020464
90007_31,12.841765491017002,53.910016565118624,2.8564085333317997
90007_32,11.10902008258237,60.03919405240467,2.089273409714793
90007_33,9.42353429159413,68.16744970148285,1.8534817078260928
90007_34,8.08362622096874,73.16762739916203,1.5829766379257237
90007_35,6.9675695831042965,77.99757563891424,1.3205192887263106
90007_36,6.2194341185912565,81.37628474658078,1.2349432336975916
90008_00,8.2,53.0,1.8
90008_01,9.1,52.0,1.7
90008_02,8.4,55.0,3.4
90008_03,8.6,56.0,3.3
90008_04,8.309932601994465,58.71978640124557,3.2151717887884987
90008_05,6.8946056914564435,63.759476118813396,3.214706237106795
90008_06,5.825951373113683,68.6919949667322,3.520130115354533
90008_07,5.195464674499322,72.396557732151,3.614977294116448
90008_08,5.073816863702004,74.01508615652925,3.74658166155673
90008_09,5.052131396134108,77.09237097172934,3.756747432988539
90008_10,5.146365981613553,79.05715908150916,3.817618002181729
90008_11,5.174145351767512,80.0810129050446,3.7374600539472698
90008_12,5.152889257236576,80.92654581472011,3.714201838858885
90008_13,5.116069050118527,80.85414251730785,3.5159886852914273
90008_14,5.039332347055039,81.99497547232858,3.3157283493379164
90008_15,4.989197985905046,82.89711912693411,3.123538865527336
90008_16,4.914477146824051,83.51454067388795,2.910760482173857
90008_17,4.517075395835203,83.91572086810396,2.7362758586080487
90008_18,4.546980588645848,83.52891013054509,2.6247687513817817
90008_19,4.573371076516811,83.60975517272756,2.45955808816448
90008_20,4.782746641120399,83.21227298313934,2.2523602849481006
90008_21,5.701485433129517,82.47845087655516,2.138317800391697
90008_22,6.811922033641038,77.62856853358636,1.8492861798646676
90008_23,8.13338368384922,73.08260235360648,1.8453900774481848
90008_24,9.067290394428163,68.92299310227916,1.9715037687366843
90008_25,9.316969543923417,65.51216920451229,2.3341056759932046
90008_26,9.253077998995032,62.48336514442861,2.5993656154779465
90008_27,9.528459437480423,61.55849291502625,2.7980457915975157
90008_28,9.38126605141542,61.95096165689412,2.9726087770634297
90008_29,7.933880955691141,66.66281827461123,3.042414550681577
90008_30,6.573041774837321,71.27259315234937,3.604933043532406
90008_31,6.06232824255223,74.29699332495275,3.7117702646791253
90008_32,5.818133792727573,76.07140593104873,3.6953873305694485
90008_33,5.555681639385305,78.62218587615756,3.5662077774566363
90008_34,5.527307424283174,79.09869878646059,3.4063292385761224
90008_35,5.553213586750303,79.42687178988857,3.4015770201278865
90008_36,5.574643119288719,81.67824906032604,3.3368095486287555
90009_00,11.6,55.0,1.0
90009_01,13.4,49.0,1.2
90009_02,14.7,46.0,1.6
90009_03,16.1,43.0,1.8
90009_04,17.18048106933889,42.83238393070883,2.2661513718240034
90009_05,17.220106017042543,45.1082300569844,2.284516212586624
90009_06,16.071890208453066,49.7745119072935,1.6599922854486748
90009_07,14.403876846254635,55.870518004981506,1.25464100657947
90009_08,13.020773303864898,62.071268988609255,1.1509749498186095
90009_09,11.661344728544252,68.17364440133173,1.0226637239174476
90009_10,11.039195459626091,72.04026799447477,1.0816769691108166
90009_11,10.540931735570354,75.95977350591089,1.0941715981806683
90009_12,9.846236946756282,78.43090666144252,1.073521815942148
90009_13,9.261123881354637,80.56075780152213,0.978771172618133
90009_14,8.720017270886986,83.07286722977078,0.9870144870846361
90009_15,8.559320330343498,84.86926376187645,0.9854684590487862
90009_16,8.011754410547482,86.23855048528905,0.9777170867318942
90009_17,7.398074056837714,87.81996824126783,0.9906832423395171
90009_18,6.9520018081842165,88.72797390967902,1.0129383873524818
90009_19,6.5703449606859685,88.16200934997029,1.008020961777178
90009_20,6.8880726276664435,87.91262156461387,1.003411763230623
90009_21,7.637849494730612,85.10369915661882,1.1114781802272133
90009_22,9.389339824352422,76.65403381468101,1.2067542349378972
90009_23,10.697977537465553,70.1078349814749,1.4354411115086398
90009_24,12.18069543731661,63.423505878298,1.5616152174596514
90009_25,13.62142375659006,59.10138613238583,1.766938400040644
90009_26,15.171501669786663,54.23655849385712,2.1528608744427213
90009_27,16.529886378912913,51.752456722654415,2.5242619676110785
90009_28,17.44303965428563,50.068234016852685,2.752372924613244
90009_29,17.825281169183494,52.539714983581554,2.466403749070874
90009_30,16.42388640751611,57.35378921228053,2.002197405357691
90009_31,15.254375063448814,62.94573618428258,1.51691252642762
90009_32,14.097990649035914,67.30247068332513,1.3067673176960513
90009_33,13.380613119255214,72.18384029295721,1.2392655613290289
90009_34,12.663120768277913,75.90426932931248,1.2713996141952135
90009_35,11.741981508956838,78.10608323135232,1.236892529732132
90009_36,11.085074225150606,80.75052455261945,1.207108102502784
90010_00,10.1,48.0,1.9
90010_01,12.9,44.0,1.9
90010_02,14.8,43.0,3.0
90010_03,16.0,40.0,3.8
90010_04,16.624725207923913,41.67237406878871,3.6304826568271906
90010_05,15.571330307495979,46.10692784790875,3.3493517696398745
90010_06,13.449807615593665,51.6228022420841,2.546045904305165
90010_07,11.409790698286601,57.45863258174239,1.9164763369127356
90010_08,9.312114161065216,62.71335442478894,1.4786741903426899
90010_09,7.884849230064984,67.00089118404941,1.3653784750158076
90010_10,6.806751084298702,70.06115099701054,1.291828774872774
90010_11,5.808117743660923,72.08022623629687,1.2145840052104158
90010_12,5.088127579776774,74.47200211539277,1.2686090601022737
90010_13,4.6522734226449565,76.36035843185887,1.225293094437508
90010_14,4.148746745127867,78.19308732844634,1.1830595313947934
90010_15,3.7707995034253607,79.36683815569174,1.1544659788011051
90010_16,3.324594614640201,81.78205074497353,0.9851520425282617
90010_17,2.816441122425329,84.35020561308407,0.9948056990755425
90010_18,2.634881729584666,86.41510693960474,0.8931455838334074
90010_19,2.66086307084793,87.53895811344644,0.8491603938289772
90010_20,3.0257100340552445,88.74410727763684,0.809277770306903
90010_21,5.61358096413383,85.60504261972565,0.8023151624886252
90010_22,8.680266920673782,73.59042297198347,0.9959598184865226
90010_23,11.473159077532879,59.03541649002295,1.0630740234596063
90010_24,14.175615518877814,48.66871813547798,1.3501624313034652
90010_25,16.752786782356015,37.0767902082329,1.737893451828943
90010_26,18.01373411499808,33.037977621814456,2.1596279346460054
90010_27,18.29075526146874,33.843427952132025,2.5595122738474108
90010_28,18.146297107164933,35.665840401872714,3.0381066855025383
90010_29,16.807601770626885,39.7879942017608,3.0878297071785377
90010_30,14.641284489466202,46.09907502594862,2.489642258013048
90010_31,12.418276919118082,53.33785514994434,1.8922234542990606
90010_32,10.28431141880267,61.99287657707117,1.4756446326454429
90010_33,9.076618264569333,69.07496103256231,1.24684333516
90010_34,8.05568182187729,73.59928932431524,1.199093383607914
90010_35,7.354431572197301,77.42810539436773,1.1678892540005885
90010_36,6.727500856467938,79.38819537605971,1.0773590306620338
