FORE_data,t2m_obs,rh2m_obs,w10m_obs,t2m_prophet,rh2m_prophet,w10m_prophet,t2m_M,rh2m_M,w10m_M,t2m_seq2seq_global,rh2m_seq2seq_global,w10m_seq2seq_global
90001_13,6.5,77.0,1.5,5.2747238664647,76.20980698803942,0.8752183019091238,11.291,67.457,3.3960000000000004,7.383188724517822,85.02251434326172,1.221725583076477
90001_14,5.6,81.0,1.5,4.776131881403097,78.05433149471506,0.8128814454501995,11.061,66.808,3.306,7.172175884246826,85.29264068603516,1.1859511137008667
90001_15,4.5,85.0,1.0,4.3408491727493415,79.61197989979993,0.7683715758980498,10.189,66.329,2.647,6.8526268005371085,85.41278076171875,1.1315228939056396
90001_16,4.1,86.0,0.7,3.884143741589993,81.1118899614069,0.7407319066679781,9.865,65.465,2.547,6.514249801635742,85.66572570800781,1.12418532371521
90001_17,3.4,88.0,0.4,3.3621630965772447,82.78115697879807,0.7053672568074854,9.584,66.024,2.652,6.2266597747802725,86.36626434326172,1.1562975645065308
90001_18,2.9,91.0,0.5,2.924465601075924,84.22758495257776,0.6508705585223207,9.277,67.449,2.747,6.034737586975098,87.51628112792969,1.1761914491653442
90001_19,2.7,94.0,0.6,2.9157772942606686,84.28329186612804,0.6069131373661573,9.06,68.16199999999999,2.596,5.9351863861083975,88.37466430664062,1.1784427165985107
90001_20,2.8,94.0,0.8,3.6617313116503936,81.69182117127399,0.6325027898264329,8.793,69.405,2.537,6.200276851654053,87.73422241210938,1.2072559595108032
90001_21,4.3,94.0,0.55,5.194394826671042,76.16993192438176,0.7724197613179826,12.055,58.452,2.8560000000000003,7.3377113342285165,83.82279205322266,1.2329916954040527
90001_22,8.4,77.0,0.3,7.165264277865852,68.89158486579758,1.0203786042419458,14.813,47.882,2.417,9.480579376220703,73.99050903320312,1.2699847221374512
90001_23,12.5,59.0,0.7000000000000001,9.047724739240591,61.864201083681934,1.3208034637906891,15.755999999999998,43.57100000000001,2.787,12.004441261291506,62.58129119873047,1.4167418479919434
90001_24,15.1,50.0,1.1,10.472782994092713,56.64943892468494,1.6046678997275448,16.338001000000002,48.7265,3.057,14.04938793182373,54.78013229370117,1.6046332120895386
90001_25,16.7,45.0,0.6,11.415804270231387,53.49666736106762,1.8250697441812973,15.9904995,46.802498,2.73,15.15377426147461,49.26949691772461,1.7282840013504028
90001_26,17.5,41.0,2.1,12.0843212999572,51.599120308835275,1.9635653346014759,17.1805,43.87600000000001,2.8795,16.118741989135742,45.3438720703125,1.883599042892456
90001_27,17.9,40.0,1.4,12.628162885136767,50.16754319904639,2.0112640230124867,18.006,41.6195,3.672,16.949506759643555,42.487388610839844,2.121880292892456
90001_28,18.357,39.456497,3.701,12.949005428381419,49.29549537063565,1.9543340093939248,18.357,39.456497,3.701,17.198881149291992,42.05459213256836,2.1660070419311523
90001_29,18.2285,39.051003,2.8425,12.78219821594525,49.83630126762374,1.7855477165365985,18.2285,39.051003,2.8425,16.623908996582028,47.28185653686523,1.7798593044281006
90001_30,14.7125,48.736,1.1505,11.962634547575009,52.471006236162566,1.5309209749007708,14.7125,48.736,1.1505,14.789841651916506,58.10606002807617,1.1046481132507324
90001_31,13.514999,53.03700300000001,1.035,10.618092578822283,56.89522867299151,1.2584580805932208,13.514999,53.03700300000001,1.035,12.718426704406738,69.09946441650389,0.8071186542510986
90001_32,12.96,54.512,1.719,9.11208109501706,61.89419012238629,1.0493325416623382,12.96,54.512,1.719,11.242070198059082,76.35843658447266,0.8327981233596802
90001_33,12.599,55.5415,2.279,7.797918468910493,66.20288582085645,0.9489508099386932,12.599,55.5415,2.279,10.253866195678713,80.24583435058594,0.9599232077598572
90001_34,12.2015,57.0745,2.4930000000000003,6.811542403492664,69.32909522843397,0.939075213475098,12.2015,57.0745,2.4930000000000003,9.554469108581543,82.58501434326172,1.06884503364563
90001_35,12.269,58.86,2.9695,6.0708153137726475,71.62680169872694,0.9570086801918288,12.269,58.86,2.9695,9.13956356048584,84.3123779296875,1.154277801513672
90001_36,12.2295,62.303,3.137,5.438645291814451,73.68288369478826,0.9463848615478744,12.2295,62.303,3.137,9.015091896057127,85.6633071899414,1.146468997001648
90002_00,11.9,53.0,1.5,11.118020656750982,54.726189220004436,1.6541487746679573,14.0135,46.7625,1.119,11.9,53.0,1.5
90002_01,13.3,48.0,1.7,12.124096767405502,51.856083106117794,1.799576895069564,13.435498999999998,45.556,1.394,13.3,48.0,1.7
90002_02,14.3,46.0,0.7,12.946525247959453,49.813937121664885,1.9592770038365512,14.915501,44.1675,1.921,14.3,46.0,0.7
90002_03,15.5,46.0,1.5,13.600220284396059,48.22844717321888,2.111081949177068,16.0435,43.9785,2.095,15.5,46.0,1.5
90002_04,15.9,44.0,1.6,13.953907626453116,47.331702397892144,2.183217824525172,16.9945,43.1535,2.1075,15.65599250793457,43.51313781738281,1.5538947582244873
90002_05,15.9,46.0,2.0,13.81999195583924,47.775977671923116,2.106125432430052,17.052,46.4515,1.5095,15.369725227355955,50.67132949829102,1.3530831336975098
90002_06,13.9,58.0,0.7,13.133595575884874,49.97828687350151,1.8759168379537847,13.659,53.097,1.0935,13.677903175354006,60.92806625366211,1.1749075651168823
90002_07,11.1,71.0,0.55,12.048278227233752,53.626373619137524,1.570802022627403,12.3029995,57.114998,1.5755,11.75448226928711,69.98458099365234,1.097240686416626
90002_08,9.6,77.0,0.4,10.855756276436491,57.802735024140866,1.3020591483668191,11.3675,60.1165,1.5350001,10.407684326171877,75.47016143798828,1.0297867059707642
90002_09,8.6,84.0,0.5,9.801931465483367,61.5912760507438,1.1398093089765835,10.9435005,62.9475,1.4094999,9.546130180358887,79.60543823242188,0.9893318414688109
90002_10,8.5,83.0,1.3,8.961314614069023,64.60520204125693,1.075725145859032,10.8545,65.3655,1.6784999,8.989882469177246,82.17866516113281,0.986215114593506
90002_11,7.9,83.0,0.9,8.264915105480389,67.00593861529683,1.0498047473324466,10.7355,64.75399999999999,1.5120001,8.530648231506348,84.1172866821289,0.9777420163154602
90002_12,7.0,87.0,1.3,7.626753512446593,69.10269160518197,1.0106508921293953,10.0060005,69.149,1.6315,8.073050498962402,85.99147033691406,0.9671794772148132
90002_13,6.6,88.0,1.3,7.032186905725973,70.99501238469469,0.9529207164913054,9.14,76.917,1.5659999999999998,7.687510967254639,87.65694427490234,0.9358709454536438
90002_14,6.5,86.0,1.3,6.5127371105580485,72.59132873516779,0.9038124256690352,8.566,81.92,1.134,7.3946290016174325,88.62630462646484,0.892487108707428
90002_15,6.1,87.0,0.6,6.064597997656299,73.87782715533744,0.8820399697165715,8.103,82.616,1.09,7.12060546875,89.20879364013672,0.8785199522972107
90002_16,5.4,90.0,1.4,5.629161806337193,75.0287735629543,0.8762615297195656,7.681,84.67299999999999,1.207,6.909127235412598,89.75199890136719,0.8837198615074158
90002_17,5.1,89.0,0.5,5.179342626752324,76.14649780310882,0.8643118325610925,7.318,84.75399999999998,1.045,6.800607204437256,89.77998352050781,0.8960481882095337
90002_18,5.1,89.0,0.6,4.825144239380308,76.88386063757453,0.8487767467152711,6.9,84.335,1.296,6.694769859313965,89.52484130859375,0.9081512093544006
90002_19,4.8,91.0,1.5,4.807619664777193,76.42309649417808,0.8665861684857963,6.394,83.917,1.018,6.4346771240234375,89.49823760986328,0.920045018196106
90002_20,4.7,91.0,1.2,5.348103913216555,73.98891842802331,0.9584091099620952,5.834,87.823,1.195,6.43049955368042,88.41748809814453,1.026518940925598
90002_21,5.9,90.0,0.8,6.467630893964246,69.52622923663978,1.12771114973745,8.065,78.209,2.048,7.054930686950684,85.32128143310547,1.118466854095459
90002_22,8.2,80.0,1.3,7.939213888451679,63.9289025288129,1.3326576517380866,9.483,72.414,1.208,8.322366714477539,79.16586303710938,1.1403286457061768
90002_23,10.8,66.0,0.7,9.426123979761636,58.550650944854155,1.521563719010676,11.032,66.255,1.534,9.96583652496338,69.60129547119139,1.1676119565963743
90002_24,12.7,59.0,1.2,10.69117251909634,54.368702110081045,1.6769949920230327,14.592999,56.5425,1.2455001,12.036584854125975,63.13127517700195,1.241698145866394
90002_25,14.0,56.0,2.0,11.696749308062534,51.50009082586927,1.822432000736819,14.022,54.472,1.6965001,13.334110260009766,58.91099548339844,1.3667999505996704
90002_26,15.7,50.0,1.8,12.518683637289822,49.45943435032145,1.982140469377076,15.239,50.941498,1.7995,14.148900985717773,54.23867416381836,1.5547548532485962
90002_27,16.3,47.0,2.4,13.17188971483633,47.87542848456418,2.133953247382091,16.4365,47.61,2.3845,15.239215850830078,51.09497833251953,1.8535529375076292
90002_28,17.585,42.648003,2.925,13.525093312407293,46.980162260311715,2.206096429465719,17.585,42.648003,2.925,16.185182571411133,50.1507453918457,2.1780931949615483
90002_29,17.886,41.778,2.132,13.39069913339135,47.425910448925855,2.129010819466742,17.886,41.778,2.132,16.099248886108402,54.34683227539063,1.9701735973358157
90002_30,14.8485,47.1925,0.8555,12.703829502556136,49.6296868240032,1.8988084837700776,14.8485,47.1925,0.8555,14.494710922241213,61.51628112792969,1.3839902877807615
90002_31,13.5130005,54.398003,1.405,11.618044181768875,53.27923489775549,1.5936994052364943,13.5130005,54.398003,1.405,12.583343505859375,70.12061309814453,1.0931476354599001
90002_32,12.275499,59.9635,1.6885,10.425059558521298,57.457051681726035,1.324961747139042,12.275499,59.9635,1.6885,11.294798851013185,76.31329345703125,1.019004225730896
90002_33,11.842,61.012,1.62,9.370777395512787,61.24704203471479,1.162716604659315,11.842,61.012,1.62,10.55672550201416,79.55754852294922,1.0145169496536257
90002_34,11.957001,59.905502,1.64,8.529708532897462,64.26241119600449,1.0986366206016438,11.957001,59.905502,1.64,10.055410385131836,81.47926330566406,1.0086607933044434
90002_35,11.5975,60.433,1.5350001,7.832862374205017,66.66458468242499,1.0727198846991783,11.5975,60.433,1.5350001,9.618856430053713,83.02898406982422,1.0033732652664185
90002_36,11.065001,63.314003,1.6665,7.194259512129973,68.76276822406354,1.033569177126601,11.065001,63.314003,1.6665,9.36008071899414,84.62730407714844,1.0228558778762815
90003_00,10.5,37.0,1.2,9.7673068557491,47.2811830250561,2.8883891107729482,13.9575,39.2265,2.02,10.5,37.0,1.2
90003_01,13.1,35.0,2.2,10.973111229102974,44.02076089526523,3.093587385647615,14.0655,38.086998,2.8505,13.1,35.0,2.2
90003_02,13.9,38.0,2.7,11.794349893701543,42.18247394326143,3.3075047724142186,15.2325,39.6135,4.1435,13.9,38.0,2.7
90003_03,15.4,38.0,2.7,12.292461273543037,41.220629900126,3.4858037599373817,15.6495,41.0825,4.8365,15.4,38.0,2.7
90003_04,15.6,39.0,3.0,12.41903247372685,41.037106691181,3.5521354997157166,15.6055,43.5595,5.232,14.957776069641113,37.39717102050781,5.057401180267334
90003_05,14.4,44.0,4.6,12.066680401067975,41.949001059658436,3.4473896800392865,14.865,47.320503,4.651,14.056894302368164,41.86931228637695,5.046826362609863
90003_06,13.2,47.0,3.8,11.221384581630476,44.173257692138776,3.1749140841893166,12.271,56.0955,3.2150002,12.265229225158693,48.46530532836914,4.360745906829834
90003_07,11.6,52.0,1.9,10.049320178235977,47.4095248310965,2.8049454587776186,10.7765,61.648,2.401,10.381627082824707,55.58147430419922,3.5823421478271484
90003_08,10.1,59.0,0.9,8.821707792806414,50.95009325805553,2.4349746939477503,9.839,66.5065,1.6270001,9.05096435546875,61.24996566772461,2.822861194610596
90003_09,8.9,63.0,1.0,7.7451010150983715,54.18462279059585,2.137882709478392,9.283,70.3575,1.2105,8.212928771972656,65.37129211425781,2.2178936004638667
90003_10,8.9,64.0,1.1,6.855624714079611,56.97939572640276,1.9357368667335848,8.8955,72.44800000000002,1.277,7.591847896575928,68.72026824951172,1.8425550460815432
90003_11,7.4,70.0,0.6,6.066179910802879,59.573972470046435,1.8112900523239264,8.649,76.1475,2.2765,7.1783552169799805,71.65180969238281,1.692499756813049
90003_12,6.0,75.0,0.7,5.3015947659843405,62.156255224458654,1.737533270461863,8.6165,77.361,2.85,6.811063766479492,74.04856872558594,1.6199835538864136
90003_13,4.7,81.0,0.8,4.577112550052127,64.59866524317107,1.696851850348816,7.791,80.74,2.517,6.369169235229492,75.86516571044922,1.5469871759414673
90003_14,4.4,82.0,0.7,3.949256370037477,66.63120108809541,1.6796750256492348,7.53,80.89,2.187,5.984683513641357,76.90418243408203,1.50896155834198
90003_15,3.8,84.0,1.758,3.4141156910915287,68.21989912924346,1.6759364504835677,7.2,80.23,1.758,5.6592936515808105,77.7160415649414,1.4823352098464966
90003_16,3.2,87.0,1.199,2.890281663973484,69.66116680947086,1.676806413134347,6.888,79.825,1.199,5.30292272567749,78.84883117675781,1.4406787157058716
90003_17,2.7,89.0,0.8370000000000001,2.332541391063552,71.18966156490582,1.6870560950174782,6.36,80.383,0.8370000000000001,4.982136249542236,79.60557556152344,1.4153372049331665
90003_18,2.2,90.0,0.833,1.8695081442424435,72.45201295159097,1.7311165359637983,6.11,79.533,0.833,4.719409942626953,79.77393341064453,1.4326813220977783
90003_19,2.0,92.0,0.5665,1.8053687210629616,72.43805743748298,1.839132232117424,6.039,77.914,0.63,4.452164173126222,79.7655258178711,1.506672739982605
90003_20,1.7,92.0,0.3,2.439211004658376,70.09339267431507,2.020908253138741,6.09,76.982,1.084,4.417625427246094,79.51827239990234,1.656792402267456
90003_21,2.8,90.0,0.6,3.8328478793893535,65.18061371850551,2.2523060696561727,9.222,72.178,1.492,5.494095325469972,75.6037826538086,1.8508868217468264
90003_22,6.2,75.0,1.5,5.725385166005966,58.64967665259596,2.49045885472238,12.03,58.587,1.36,7.823758602142334,65.73647308349611,2.077054262161255
90003_23,9.5,61.0,1.7,7.6760332612874675,52.15119047882578,2.706636206471504,13.491,53.06,2.285,10.423212051391602,54.43917465209961,2.4013235569000244
90003_24,12.7,52.0,1.1,9.319478536226912,47.06107738364538,2.9057295910987966,15.1095,49.233,2.3545,12.541364669799805,45.67738723754883,2.772297143936157
90003_25,15.3,45.0,3.8,10.524708515037137,43.80290522384097,3.1109502889485654,15.0494995,44.622,4.2530003,13.803338050842285,41.00133895874024,3.488233089447021
90003_26,16.5,39.0,4.9,11.345377885832958,41.96686095242404,3.3248895780612284,15.5765,43.832,4.8485003,14.61552619934082,39.25094223022461,4.087641716003418
90003_27,16.7,37.0,6.4,11.842925093270571,41.007252193194105,3.5032099457475336,15.973,43.627502,5.2435,15.194791793823242,38.32383728027344,4.617388725280762
90003_28,15.808,45.098,5.4565,11.968937263020171,40.825956764316686,3.5695625420118944,15.808,45.098,5.4565,15.137894630432127,40.21630859375,4.87946081161499
90003_29,14.941999,49.2215,4.941,11.61603132214362,41.74007130254322,3.4648370536453377,14.941999,49.2215,4.941,14.150521278381348,44.446868896484375,4.729532718658447
90003_30,12.4,60.27950300000001,3.0010000000000003,10.77018681676896,43.96654038825552,3.1923812624732704,12.4,60.27950300000001,3.0010000000000003,12.405878067016602,50.415199279785156,4.139734745025635
90003_31,11.2815,62.6055,2.4930000000000003,9.597578929556745,47.205012158095705,2.8224319136496563,11.2815,62.6055,2.4930000000000003,10.846914291381836,56.6173095703125,3.486276865005493
90003_32,10.397,65.733,1.3085,8.369428281992871,50.747777288374216,2.4524798958847103,10.397,65.733,1.3085,9.874418258666992,61.3917007446289,2.8549797534942627
90003_33,9.713,68.658,0.588,7.292288483175651,53.98449549186178,2.155406127543848,9.713,68.658,0.588,9.222854614257812,64.90343475341797,2.3932204246521
90003_34,9.294,70.1485,0.92999995,6.402284421166987,56.781448961941365,1.9532779686010155,9.294,70.1485,0.92999995,8.736434936523438,67.79530334472656,2.0672848224639893
90003_35,9.29,69.9335,1.2055,5.6123171359249975,59.37819799912111,1.8288483042894503,9.29,69.9335,1.2055,8.38017749786377,70.25017547607422,1.8052070140838623
90003_36,9.0715,70.3215,1.246,4.8472148067935805,61.96264470292481,1.755108137466479,9.0715,70.3215,1.246,8.186378479003906,72.42312622070312,1.6852014064788818
90004_00,11.7,50.0,0.55,10.607156480367696,56.35680240984232,1.4318297834284213,15.2795,41.1165,1.621,11.7,50.0,0.55
90004_01,13.3,46.0,0.7,11.640130738480847,53.15258092333618,1.5225499043482362,15.133999,39.551003,1.5895001,13.3,46.0,0.7
90004_02,14.7,43.0,3.1495,12.42076941591661,51.25699103126743,1.615446992030608,16.628,38.516,3.1495,14.7,43.0,3.1495
90004_03,15.8,42.0,2.02475,13.038200827569533,49.858961806345526,1.6930310976759777,17.02,40.475998,3.7034998,15.8,42.0,2.02475
90004_04,16.3,45.0,0.9,13.345002112375493,49.07301240376179,1.703102758670601,16.945,42.271,3.6869998,16.26898193359375,45.13161087036133,1.8262507915496824
90004_05,16.2,47.0,0.8,13.07088903360459,49.781220004227116,1.5997854648212688,16.702,43.8445,2.9365,15.340697288513185,51.54630661010742,1.5270529985427856
90004_06,13.5,57.0,0.7,12.088905208071662,52.66906158384655,1.3902331948302795,12.1195,56.0325,1.4785,13.133492469787598,62.42021942138672,0.9941616058349608
90004_07,9.8,71.0,0.5205,10.581595522186133,57.40878226322158,1.1423516725020322,10.603001,59.886497,0.5205,10.66291618347168,72.39563751220703,0.6907107830047607
90004_08,7.8,80.0,1.3485,8.952459305421556,62.75387185721782,0.942513824971174,10.136,62.996002,1.3485,8.89322566986084,78.64631652832031,0.6905024647712708
90004_09,6.4,88.0,1.737,7.565587683337497,67.41659474115244,0.8377879583502483,10.539,62.377,1.737,7.753050804138184,82.6031723022461,0.7958551645278931
90004_10,5.4,91.0,2.0045,6.544437604930537,70.89049734847757,0.8113867518951979,10.941,61.302498,2.0045,6.985056877136231,85.32743835449219,0.8451175093650818
90004_11,4.4,94.0,1.6140001,5.785729129625717,73.51332045392245,0.8094644101063733,10.1215,64.216995,1.6140001,6.384959697723389,87.27576446533203,0.7967000603675842
90004_12,3.8,96.0,0.8755,5.133511349181627,75.85159032877587,0.7914005491748602,9.4895,67.089,0.8755,5.849268913269043,88.31962585449219,0.7267677187919617
90004_13,3.3,98.0,0.853,4.5240824562464494,78.11058288627764,0.75771719925871,8.67,71.307,0.853,5.407238483428955,88.65805053710938,0.7264798283576965
90004_14,2.8,98.0,0.899,3.978072862792013,80.12946317258933,0.7351849908426641,8.317,72.59100000000002,0.899,5.091536045074463,88.68354797363281,0.7612957954406738
90004_15,2.5,100.0,0.841,3.497713632659517,81.81632843290036,0.740834774372894,8.152000000000001,73.23,0.841,4.88052225112915,88.758544921875,0.7944309115409851
90004_16,2.2,100.0,0.6705,3.0276906822103618,83.38596645215762,0.7640327514527202,7.917999999999997,73.064,0.882,4.7069902420043945,89.00653076171875,0.8348526954650879
90004_17,1.8,100.0,0.5,2.5524163746602824,85.01313738075886,0.7832037085402298,7.829,70.964,0.995,4.563949108123778,89.20832824707031,0.8846389651298523
90004_18,1.7,100.0,0.3,2.22666570740952,86.23695189823488,0.7961234309731029,7.851,69.03,1.3230000000000002,4.450963973999023,89.62723541259766,0.9296151399612428
90004_19,1.4,100.0,1.435,2.365537114898874,85.85723606215174,0.8288832491705882,7.592,69.55,1.435,4.423355102539063,89.74212646484375,0.9515672326087952
90004_20,1.2,100.0,1.273,3.2430181915300924,82.66597462706982,0.9120685499565624,7.178,70.245,1.273,4.620314598083496,89.74475860595703,0.9060188531875609
90004_21,3.3,100.0,0.8365,4.850590202252193,76.50407051113088,1.0482653821312864,10.14,70.692,0.973,5.770339012145996,87.06842041015625,0.8971166014671326
90004_22,7.3,96.0,0.4,6.839590745429398,68.68660353384529,1.2052998721090726,11.72,60.695,1.093,7.857518672943115,78.43022155761719,0.9530710577964784
90004_23,10.5,77.0,0.3,8.724298280860323,61.306734667646296,1.3434797625766088,13.884,53.562,1.696,10.543784141540527,65.79364776611328,1.033100128173828
90004_24,13.2,61.0,1.3,10.185914961012527,55.9231553499193,1.4493002874260683,16.41,48.636497,1.8515,13.375866889953613,55.96510314941406,1.14716637134552
90004_25,14.4,56.0,0.8,11.218443304258669,52.7205842370105,1.540036688355683,15.675999999999998,46.878998,2.4515,15.108480453491213,51.60981369018555,1.344612717628479
90004_26,15.9,52.0,0.8,11.998640969305512,50.82664154494977,1.6329496682024274,16.626998999999998,44.565002,3.4190001000000003,15.968987464904785,48.97344970703125,1.6556649208068848
90004_27,17.7,45.0,3.7094998,12.615636289026911,49.43025625004358,1.7105492781817868,16.854,44.853,3.7094998,16.420093536376953,48.150856018066406,1.9512407779693604
90004_28,16.921501,45.344,3.679,12.922006420234961,48.64594741110016,1.7206360557293854,16.921501,45.344,3.679,16.361356735229492,49.39630889892578,2.00701642036438
90004_29,16.6255,46.5045,2.8185,12.647467143761544,49.35579211297658,1.6173334906995238,16.6255,46.5045,2.8185,15.490233421325685,55.64714813232422,1.6357656717300415
90004_30,12.279000000000002,58.682503,1.4280000000000002,11.665062093815365,52.245267236012964,1.4077955618781348,12.279000000000002,58.682503,1.4280000000000002,13.425434112548828,65.05328369140625,0.9641548395156859
90004_31,11.061,61.281998,0.6335,10.157336173968297,56.98661780526068,1.1599279931471551,11.061,61.281998,0.6335,11.285582542419435,74.1737289428711,0.6352856159210205
90004_32,10.5735,62.5835,1.1830001,8.527788730573883,62.33333354057851,0.9601037117415364,10.5735,62.5835,1.1830001,9.858736038208008,80.26466369628906,0.6538304090499878
90004_33,11.386999,59.317497,2.0235,7.140510905858124,66.99767872250837,0.8553910238871594,11.386999,59.317497,2.0235,8.987162590026855,83.60169982910156,0.8321642279624939
90004_34,12.0935,56.6615,2.6325,6.1189596652457015,70.47319969007664,0.8290026089705802,12.0935,56.6615,2.6325,8.454619407653809,85.621826171875,0.9600760936737059
90004_35,12.2285,56.6335,2.7325,5.359855084399221,73.09763712365185,0.8270926716298892,12.2285,56.6335,2.7325,8.08225154876709,87.00855255126953,0.9760486483573914
90004_36,11.8535,60.1975,2.336,4.7072462710299785,75.43751720073753,0.8090408282147263,11.8535,60.1975,2.336,7.861265659332275,88.2574691772461,0.9294720888137816
90005_00,12.4,44.0,0.9,11.264060646743054,48.77830934942385,1.7919106754299523,13.8475,50.2995,1.8415,12.4,44.0,0.9
90005_01,13.3,42.0,1.3,12.21287322361948,46.33260171591014,1.9921534744492488,13.0925,48.195,1.9325,13.3,42.0,1.3
90005_02,13.9,44.0,1.7,12.965600515271056,44.504025966984884,2.1264953194195626,14.080998999999998,44.6655,1.9105,13.9,44.0,1.7
90005_03,14.6,43.0,2.3,13.547795199701193,43.078780174634026,2.1966226556984743,14.752501,44.767,2.1015,14.6,43.0,2.3
90005_04,14.7,44.0,2.0,13.848182726454024,42.28281429358977,2.188952137038725,15.1105,44.4205,1.856,15.115257263183596,36.66283798217773,1.4328315258026123
90005_05,14.4,46.0,1.0,13.702830576933119,42.60180702921642,2.0761358594376453,15.1835,45.441,1.1695,14.716562271118164,40.859954833984375,1.2449525594711304
90005_06,13.4,50.0,1.3,13.054665851494,44.299538209801284,1.8509581093682,12.1380005,53.237,1.342,13.13964557647705,47.78813934326172,1.1210721731185913
90005_07,10.5,61.0,0.5,12.03406862831054,47.09814362272542,1.5573474325508168,11.8865,55.1105,1.4679999,11.53187370300293,54.68751907348633,1.0137399435043335
90005_08,9.6,64.0,0.9,10.887399311168464,50.30895600940709,1.280774266460404,11.4045,56.5025,0.7865,10.564496994018556,60.11796188354492,0.8593332171440125
90005_09,8.5,69.0,0.8,9.824631238962947,53.27337245612104,1.0979407358647966,11.115,57.657997,0.3555,9.92615032196045,64.61954498291016,0.7590454220771791
90005_10,7.9,72.0,1.7,8.923349258570132,55.70968811884737,1.026894009532088,10.781,58.9315,0.3955,9.333959579467773,67.84083557128906,0.7438498139381409
90005_11,7.3,75.0,1.4,8.1569946575522,57.69900824888772,1.021914704051034,10.2765,60.8385,0.462,8.802069664001465,70.26670837402344,0.7552375793457031
90005_12,6.7,78.0,1.2,7.489204062357031,59.41328657290928,1.0178749627619803,10.116,61.6565,0.4065,8.342472076416017,72.34862518310547,0.7462486028671265
90005_13,6.0,81.0,1.1,6.9233544106407185,60.9081595181953,0.983776393769082,9.786,65.156,0.324,7.9332170486450195,73.87381744384766,0.745295524597168
90005_14,6.1,81.0,1.0,6.464980881077158,62.16738775230718,0.9382778245204112,9.3,67.172,0.472,7.497323513031006,75.16716003417969,0.7460402846336365
90005_15,6.2,80.0,2.1,6.064527987844912,63.26607280927415,0.9177070197830298,8.876,68.946,0.266,7.103562831878662,76.5936508178711,0.7523711919784546
90005_16,5.6,83.0,0.9,5.63695214140999,64.37383294563665,0.9323952602924832,8.276,72.493,0.602,6.815152645111084,78.16515350341797,0.7686548829078674
90005_17,5.2,84.0,1.0,5.1679541770079735,65.51089196480466,0.9561656416678588,7.726,76.316,0.451,6.6667561531066895,79.63414001464844,0.7549559473991394
90005_18,5.0,85.0,1.4,4.80469611710212,66.29486212863324,0.9585724671003304,7.242000000000001,78.911,0.284,6.591275215148926,80.53083801269531,0.7284190654754639
90005_19,4.9,86.0,1.5,4.815747445413574,66.01092365306528,0.945652595330008,6.839,80.946,0.339,6.487761497497559,81.52198028564453,0.7285701632499695
90005_20,4.6,87.0,1.3,5.417861299668453,64.06491443754642,0.9660174836063796,6.5820000000000025,81.021,0.33,6.49757719039917,82.39508056640625,0.7275393009185791
90005_21,5.7,84.0,1.2,6.601773904509026,60.485484032879974,1.0734420544646377,8.857999999999997,79.795,0.445,7.381025314331055,80.36211395263672,0.8050113320350647
90005_22,8.1,75.0,1.2,8.109747350765648,56.02740168557157,1.2801180571405009,9.801,73.233,1.102,8.946415901184082,74.59500122070312,0.9321820139884948
