FORE_data,       t2m,      rh2m,      w10m
90007_25,12.539239817591069,23.889482566026615,1.311977779644767
90007_26,14.929697368245996,19.398068416693814,1.4858959162844376
90007_27,16.17531045944277,17.687707565599247,1.696345633689927
90007_28,16.399978094026853,17.210013309610968,1.967401868556486
90007_29,15.620804499442832,19.376093357264278,2.2637413943971962
90007_30,13.698800273732445,24.071507177203117,2.5096799203097464
90007_31,11.400633555522779,29.74865606394025,2.3466143320889734
90007_32,8.644452005149779,37.76751299207478,1.865723853612624
90007_33,6.2618338276366865,45.6097819769609,1.4998001884352086
90007_34,4.4601354499339285,52.16955772849994,1.270919463004349
90007_35,2.8478677200411724,58.02016824140399,1.1446487446822629
90007_36,1.669683160246257,63.270782228419115,1.086553476704275
90008_00,5.400000000000001,38.0,1.8999999999999997
90008_01,6.2,39.0,2.0
90008_02,7.099999999999999,38.0,2.9
90008_03,8.5,33.0,3.7999999999999994
90008_04,9.149628823786353,29.261033007074882,3.6682735333387733
90008_05,8.461552796357854,29.522157158062374,3.8603940688251313
90008_06,7.1194037778756005,31.37266286752573,4.127291593711909
90008_07,5.744084633631741,33.20361334990832,4.437741289941115
90008_08,4.965914095042206,34.28801660679442,4.645153938353977
90008_09,4.588950762024798,34.63756345144141,4.89539534013105
90008_10,4.415775566039425,35.06100460646982,5.004873570460446
90008_11,4.168309374241255,35.59950226402235,5.0549632617062015
90008_12,3.9766350356813334,35.79759778494314,5.129099046182156
90008_13,3.694095072262067,35.721884541575555,5.257983976222672
90008_14,3.563718099618818,35.311778637942176,5.378450425144096
90008_15,3.3688831100952465,35.11019488161944,5.249408184609706
90008_16,3.0904602645162806,35.1694077576742,4.812745265865494
90008_17,2.688445998703744,35.92615247414747,4.339849064497405
90008_18,2.29182853518527,36.774228009234754,4.025022217965042
90008_19,1.9830323725707173,37.732380185588,3.785025486372596
90008_20,2.1842124002973997,38.086842886359754,3.4618019100287327
90008_21,2.9484736763876964,36.65946043390701,2.936228710788736
90008_22,4.47591538156519,34.39268370065594,2.296496850166094
90008_23,5.8799900383045625,33.17177991806929,1.8642072734049486
90008_24,7.142653707308586,30.94241933406974,1.9018618076312002
90008_25,8.150971641696556,28.830604344901634,2.2564898337403583
90008_26,8.937463980814341,28.003622349632376,2.4527118212075254
90008_27,9.545353300146076,27.064965965190442,2.586471484662138
90008_28,9.636537031452596,27.089170573885315,2.627215883675156
90008_29,9.005968912627523,28.47074514441479,2.8147672277462257
90008_30,7.624490703296101,32.37056340870165,3.235565966368806
90008_31,6.195337485404763,36.101677360623945,3.4307583410395304
90008_32,5.472467524719931,38.40367752947655,3.489668356219923
90008_33,5.040063649534484,40.4541448974681,3.430587948430491
90008_34,4.764678329595014,42.042359134996225,3.2834672352705874
90008_35,4.618426707591702,43.262037630408834,3.1551807575339743
90008_36,4.511766485208796,44.640184385925615,3.133559977083929
90009_00,13.199999999999998,32.0,0.8000000000000002
90009_01,14.6,27.0,0.9
90009_02,15.1,25.0,2.6
90009_03,16.2,25.0,1.3
90009_04,16.42044086120645,25.35181683191208,1.6128852398858493
90009_05,16.107844076430812,27.237931293478365,1.5510930378621717
90009_06,14.674221037476295,31.636358596697978,1.3472024138658263
90009_07,12.946279705333694,37.7124108695102,1.0972183707997736
90009_08,11.404717931977226,44.32791723920906,0.9797694009978297
90009_09,10.2548905752163,49.16558691209971,0.9417883393268306
90009_10,9.324179493861633,52.573880629163455,0.8987434133382591
90009_11,8.648120775116459,55.60880972400028,0.8809881000151457
90009_12,8.093696536963142,58.56038706894145,0.8647035962176649
90009_13,7.468385394664447,61.60133492556772,0.8534437391661921
90009_14,6.934159470147574,64.3311750673553,0.8137587349379505
90009_15,6.277564804152941,66.61976236713365,0.7865196854126277
90009_16,5.7409333305949035,68.89375159243934,0.7770660879830275
90009_17,5.22018405312125,70.75952908727918,0.7869925331982414
90009_18,4.963196137525461,73.01401164557184,0.7850622149341596
90009_19,5.049424503489857,74.01249383088548,0.792892673685423
90009_20,5.569029005926325,71.94258462248114,0.8405992676571019
90009_21,7.247953777704545,66.1927691228497,0.9284204388358992
90009_22,10.127315088856568,52.82456540877761,1.0801694777487425
90009_23,12.4790809319458,41.77223615036531,1.287113836663873
90009_24,14.427420985759149,33.408082402930624,1.3909031927654558
90009_25,15.853665717065775,28.882756317288454,1.540317103282261
90009_26,16.89802068822566,26.328535776003083,1.6742063678114185
90009_27,17.533354770739273,25.473753359808835,1.7252243752688627
90009_28,17.794490984565215,25.96680386455364,1.715654039652159
90009_29,17.149753192649246,28.22699642179349,1.6320774870114556
90009_30,15.562099872399438,33.36748975741322,1.309294001731125
90009_31,13.68929227900867,41.3441229250294,1.1186134660346052
90009_32,12.031899573590904,48.78316179951232,1.017132816781371
90009_33,10.547057314826516,53.676585738888946,0.9414635896521331
90009_34,9.487592819536532,57.60570075879341,0.9265303139123287
90009_35,8.759421835410716,61.541593604301795,0.9526556378161134
90009_36,8.237281092300035,65.54291794280867,1.0063162635033283
90010_00,11.800000000000002,30.0,2.0
90010_01,13.800000000000002,26.0,1.8
90010_02,15.300000000000002,21.0,2.1
90010_03,17.5,19.0,4.5
90010_04,17.275948592252945,18.8430703738336,3.4359345101121406
90010_05,16.206125464222712,20.117089092979153,2.9935666125634572
90010_06,13.884790442458637,24.055937747656486,2.089069708663983
90010_07,11.11770886761292,30.682979195894656,1.3667749650345307
90010_08,8.797130272089616,38.545926169223634,1.0196547208301565
90010_09,7.141404813194424,44.08086296642009,0.9556338519285893
90010_10,5.740524966952356,48.92463813593536,0.8608463848012072
90010_11,4.468569435977449,53.20212592911244,0.7924134684802248
90010_12,3.41978521774921,57.449187426288255,0.7557329822202522
90010_13,2.638246899379039,61.758865388145125,0.7131463643734616
90010_14,1.8969076536067309,65.28370304112815,0.683985235970345
90010_15,1.2339806201744186,67.86805730004876,0.6758754910204624
90010_16,0.6255063535161537,70.46711270562353,0.6881263654678342
90010_17,0.028369348282415274,73.22521680500903,0.6797279809893141
90010_18,-0.5515891640647376,75.8501885436833,0.6685485195445716
90010_19,-0.9612467699368806,77.06265456006146,0.670216445271634
90010_20,-0.937850164612695,76.16117098906453,0.6856216252813297
90010_21,1.1278091386838824,67.69109552794511,0.7377295520841253
90010_22,5.0180101614743124,52.55918386998908,0.8313670092775213
90010_23,9.241711228920538,37.52031271237069,1.0080156833640024
90010_24,12.766218715570067,26.773027122296483,1.3237681800887293
90010_25,15.418746890671962,20.836159700999943,1.604536368117853
90010_26,17.108762166624448,18.75400821734333,1.889187346955134
90010_27,17.731553432104732,18.20532405695042,2.1988097306003414
90010_28,17.60629496811701,18.85806799264596,2.3873285972722993
90010_29,16.455713097933128,21.433499140190843,2.1986450237175688
90010_30,14.133804758863585,28.288296755539704,1.6866527706733259
90010_31,11.5222291422982,36.82869723680453,1.220823432064666
90010_32,9.126486197812339,45.03173404599213,1.033377445578991
90010_33,7.332810687396925,50.35757773740079,0.9952885335518747
90010_34,6.1198485512716525,54.41716012635186,1.0295530310534475
90010_35,5.019623137039313,58.81996662065213,1.030733826887917
90010_36,4.186650478637416,62.71432788386329,0.9463282620412254
